CamionID,Contenido,Descargado,Placa,Chofer,NumeroRemolques,HoraLlegada,LugarEstacionamiento
1A57AF,"[{""IdProducto"": 6, ""Cantidad"": 312}, {""IdProducto"": 11, ""Cantidad"": 381}, {""IdProducto"": 35, ""Cantidad"": 476}, {""IdProducto"": 18, ""Cantidad"": 1594}, {""IdProducto"": 22, ""Cantidad"": 1269}]",False,361-XYZ-476,Raul,2,3:18,4T
D78FEC,"[{""IdProducto"": 46, ""Cantidad"": 1857}, {""IdProducto"": 32, ""Cantidad"": 317}, {""IdProducto"": 38, ""Cantidad"": 1168}, {""IdProducto"": 50, ""Cantidad"": 253}, {""IdProducto"": 21, ""Cantidad"": 120}]",False,489-XYZ-986,Miguel,1,10:07,7C
A21EBC,"[{""IdProducto"": 36, ""Cantidad"": 498}, {""IdProducto"": 37, ""Cantidad"": 207}, {""IdProducto"": 18, ""Cantidad"": 787}, {""IdProducto"": 19, ""Cantidad"": 1195}, {""IdProducto"": 35, ""Cantidad"": 1934}]",True,383-XYZ-210,Carlos,2,0:39,1C
79DD64,"[{""IdProducto"": 8, ""Cantidad"": 1731}, {""IdProducto"": 51, ""Cantidad"": 121}, {""IdProducto"": 13, ""Cantidad"": 530}, {""IdProducto"": 51, ""Cantidad"": 1241}, {""IdProducto"": 27, ""Cantidad"": 371}]",True,271-XYZ-797,Jose,1,23:54,2N
F927DB,"[{""IdProducto"": 25, ""Cantidad"": 1691}, {""IdProducto"": 35, ""Cantidad"": 1902}, {""IdProducto"": 53, ""Cantidad"": 642}, {""IdProducto"": 36, ""Cantidad"": 558}, {""IdProducto"": 46, ""Cantidad"": 1016}]",False,312-XYZ-767,Raul,1,0:00,5X
A8B8DA,"[{""IdProducto"": 21, ""Cantidad"": 961}, {""IdProducto"": 26, ""Cantidad"": 681}, {""IdProducto"": 26, ""Cantidad"": 168}, {""IdProducto"": 5, ""Cantidad"": 1910}, {""IdProducto"": 21, ""Cantidad"": 1271}]",False,214-XYZ-356,Jose,2,21:22,5F
9AA672,"[{""IdProducto"": 14, ""Cantidad"": 669}, {""IdProducto"": 13, ""Cantidad"": 544}, {""IdProducto"": 24, ""Cantidad"": 206}, {""IdProducto"": 53, ""Cantidad"": 615}, {""IdProducto"": 6, ""Cantidad"": 1582}]",False,767-XYZ-688,Raul,1,12:19,1K
3FD2F7,"[{""IdProducto"": 21, ""Cantidad"": 1663}, {""IdProducto"": 55, ""Cantidad"": 1225}, {""IdProducto"": 20, ""Cantidad"": 543}, {""IdProducto"": 22, ""Cantidad"": 246}, {""IdProducto"": 35, ""Cantidad"": 1292}]",False,710-XYZ-194,Jose,1,0:51,4M
22840E,"[{""IdProducto"": 18, ""Cantidad"": 1168}, {""IdProducto"": 56, ""Cantidad"": 185}, {""IdProducto"": 47, ""Cantidad"": 193}, {""IdProducto"": 2, ""Cantidad"": 1341}, {""IdProducto"": 1, ""Cantidad"": 635}]",False,467-XYZ-605,Juan,1,3:32,6C
925F85,"[{""IdProducto"": 43, ""Cantidad"": 394}, {""IdProducto"": 12, ""Cantidad"": 1629}, {""IdProducto"": 10, ""Cantidad"": 329}, {""IdProducto"": 53, ""Cantidad"": 1812}, {""IdProducto"": 21, ""Cantidad"": 665}]",True,626-XYZ-954,Pedro,1,6:09,9X
18216B,"[{""IdProducto"": 50, ""Cantidad"": 687}, {""IdProducto"": 53, ""Cantidad"": 1889}, {""IdProducto"": 40, ""Cantidad"": 1686}, {""IdProducto"": 44, ""Cantidad"": 1897}, {""IdProducto"": 36, ""Cantidad"": 1761}]",False,806-XYZ-310,Miguel,2,13:34,3B
C6FEBC,"[{""IdProducto"": 56, ""Cantidad"": 1407}, {""IdProducto"": 16, ""Cantidad"": 557}, {""IdProducto"": 50, ""Cantidad"": 171}, {""IdProducto"": 44, ""Cantidad"": 954}, {""IdProducto"": 52, ""Cantidad"": 920}]",False,654-XYZ-549,Javier,2,0:25,6F
520A43,"[{""IdProducto"": 32, ""Cantidad"": 89}, {""IdProducto"": 51, ""Cantidad"": 1363}, {""IdProducto"": 27, ""Cantidad"": 1208}, {""IdProducto"": 2, ""Cantidad"": 167}, {""IdProducto"": 45, ""Cantidad"": 766}]",False,707-XYZ-228,Miguel,2,8:25,7F
